Student Number,A,B,C,1,2,3,4,5,6,7,8a,8b,8c,8d,8e,8f,8g,8h,8i,8j,9,10,11,12,13,14,15a,15b,15c,15d,15e,15F,15G,16,17,18,19,20,21,22,23,24,25,26,27,28A,28B,28C,29,30,31,32,33,34,
,2,1,3,1,1,,1,1,1,1,,1,,1,2,1,2,2,2,1,2,2,2,2,2,2,1,,1,1,1,1,1,2,,1,1,1,2,1,2,2,1,2,1,2,2,,2,1,1,,2,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,3,1,1,,2,2,1,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,1,1,1,2,,,1,1,2,1,1,2,2,2,2,1,1,,2,1,1,,2,,
3,2,1,3,1,1,,2,2,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,,2,1,1,2,1,1,2,2,2,2,1,1,,2,1,1,,2,,
4,2,1,3,1,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1,1,2,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,,,
5,2,1,3,1,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,,1,1,1,2,1,1,2,1,1,1,1,1,,1,1,1,,1,,
6,2,1,3,1,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,2,1,1,1,1,1,,1,1,1,,1,,
7,3,1,2,1,1,,1,,1,1,,,1,1,1,,1,1,1,1,1,1,1,1,1,2,1,1,,1,1,,,1,,1,1,1,2,1,,2,1,2,2,2,1,,1,1,1,,1,,
8,3,1,2,1,1,,1,,1,1,,,1,1,1,,1,1,1,1,1,1,1,1,1,2,1,1,,1,1,,,1,,1,1,1,2,1,,2,1,2,2,2,1,,1,1,1,,1,,
9,2,1,3,1,1,,2,,2,1,2,2,2,1,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,2,1,2,2,2,,2,1,1,1,1,1,1,2,2,2,2,1,,2,1,1,,2,,
10,2,2,1,1,1,,,1,1,1,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,,1,,JM College Jasidih
11,1,2,1,1,1,,1,2,2,2,1,1,,1,1,,,,,,1,1,1,1,1,1,1,,,1,,1,,1,,2,2,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,
12,2,1,1,1,1,,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,,1,1,1,2,1,1,2,1,2,2,2,2,,2,1,2,,2,,*
13,2,2,2,1,1,,,1,2,1,,,,,,,,,,,2,2,1,1,2,2,1,1,2,1,1,1,1,1,,1,2,1,1,1,1,1,,1,2,,,,,,1,,1,,
14,2,2,1,1,1,,2,1,2,2,2,1,2,1,2,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,1,1,,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,,2,,
15,2,1,1,1,2,,2,1,2,2,1,,2,,,1,,1,,,2,2,2,2,2,2,1,1,2,1,1,1,1,1,,3,1,1,1,1,1,1,1,1,2,2,2,,,1,1,,1,,
16,1,2,1,1,2,,1,1,1,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,1,2,1,1,1,1,2,1,1,1,,1,1,1,2,2,1,2,1,1,1,1,1,,1,1,1,,2,,
17,1,2,2,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,,
18,2,1,,1,1,,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,,
19,2,2,1,1,1,,2,,2,2,2,2,2,2,2,2,,1,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,1,,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,,2,,
20,2,1,1,1,1,,2,1,2,1,2,2,1,1,2,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,1,2,2,1,,2,1,1,2,2,1,1,2,2,2,2,2,,2,1,1,,2,,JJS Mihijam
21,2,1,1,1,1,,2,,2,1,2,1,1,1,1,,2,1,1,1,2,1,1,1,2,2,1,1,2,2,1,2,2,1,,2,1,1,2,2,1,2,2,2,2,2,2,,2,1,1,,2,1,
22,2,1,1,1,1,,2,,2,1,2,1,1,1,1,,2,1,1,1,2,1,1,1,2,2,1,1,2,2,1,2,1,1,,2,1,1,2,2,1,1,2,2,2,2,2,,2,1,1,,2,1,
